Participant,Trial,Temperature,Duration,Direction,FeltThermal,numLocation,location1,location2,location3,extraLocations,ThermalMatch,NumMatch,DirectionMatch
1,1,9,0.1,0,1,3,0.8415278,0.4859723,0.1220834,,1,1,1
1,2,0,0.25,1,0,3,0.06944445,0.43875,0.8554167,,1,1,1
1,3,0,0.1,1,0,3,0.0,0.51375,1.0,,1,1,1
1,4,9,0.25,1,1,3,0.04708337,0.2804167,1.0,,1,1,1
1,5,0,0.5,0,0,3,1.0,0.4748611,0.0,,1,1,1
1,6,-15,0.25,1,-1,3,0.0,0.5081945,1.0,,1,1,1
1,7,9,0.1,0,1,3,1.0,0.5693056,0.0,,1,1,1
1,8,-15,0.5,0,-1,3,1.0,0.6193056,0.0,,1,1,1
1,9,-15,0.1,0,-1,3,1.0,0.7248611,0.0,,1,1,1
1,10,0,0.1,1,0,3,0.0,0.5026389,1.0,,1,1,1
1,11,9,0.25,1,1,3,0.0,0.4277778,1.0,,1,1,1
1,12,0,0.25,0,0,3,1.0,0.5388889,0.0,,1,1,1
1,13,9,0.5,0,1,3,1.0,0.6194444,0.0,,1,1,1
1,14,0,0.25,1,0,3,0.0,0.3972222,1.0,,1,1,1
1,15,9,0.1,1,1,3,0.0,0.4027778,1.0,,1,1,1
1,16,-15,0.25,1,-1,3,0.0,0.4,1.0,,1,1,1
1,17,0,0.5,1,0,3,0.0,0.4555556,1.0,,1,1,1
1,18,-15,0.25,0,-1,3,1.0,0.5165278,0.0,,1,1,1
1,19,-15,0.1,0,-1,3,1.0,0.4888889,0.0,,1,1,1
1,21,-15,0.25,0,-1,3,1.0,0.6861111,0.0,,1,1,1
1,22,-15,0.5,0,-1,3,1.0,0.6415278,0.0,,1,1,1
1,23,-15,0.5,1,-1,3,0.0,0.4694445,1.0,,1,1,1
1,24,-15,0.1,1,-1,3,0.0,0.4527778,1.0,,1,1,1
1,25,0,0.25,1,0,3,0.0,0.4748611,1.0,,1,1,1
1,26,9,0.5,0,1,3,1.0,0.4388889,0.0,,1,1,1
1,27,-15,0.1,1,-1,3,0.0,0.4388889,1.0,,1,1,1
1,29,0,0.25,1,0,3,0.0,0.2166667,1.0,,1,1,1
1,30,0,0.1,1,0,3,0.0,0.325,1.0,,1,1,1
1,31,0,0.1,0,0,3,1.0,0.6805556,0.0,,1,1,1
1,32,9,0.1,0,1,3,1.0,0.6416667,0.0,,1,1,1
1,33,9,0.5,1,1,3,0.0,0.2083333,1.0,,1,1,1
1,34,9,0.1,0,1,3,1.0,0.7444444,0.0,,1,1,1
1,35,0,0.25,0,0,3,1.0,0.6166667,0.0,,1,1,1
1,36,9,0.25,1,1,3,0.0,0.2611111,1.0,,1,1,1
1,37,9,0.5,0,1,3,1.0,0.6777778,0.0,,1,1,1
1,38,0,0.25,1,0,3,0.0,0.3944444,1.0,,1,1,1
1,39,0,0.5,1,0,3,0.0,0.4359722,1.0,,1,1,1
1,40,0,0.5,0,0,3,1.0,0.8498611,0.0,,1,1,1
1,42,9,0.25,0,1,3,1.0,0.63875,0.0,,1,1,1
1,43,9,0.5,1,1,3,0.0,0.3443056,1.0,,1,1,1
1,44,0,0.25,0,0,3,1.0,0.6859723,0.0,,1,1,1
1,45,0,0.5,1,0,3,0.0,0.3859723,1.0,,1,1,1
1,46,9,0.25,1,1,3,0.0,0.2026389,1.0,,1,1,1
1,47,-15,0.5,1,-1,3,0.0,0.5888889,1.0,,1,1,1
1,48,0,0.25,0,0,3,1.0,0.5193056,0.0,,1,1,1
1,49,9,0.25,0,1,3,1.0,0.7498611,0.0,,1,1,1
1,50,-15,0.1,1,-1,3,0.0,0.4526389,1.0,,1,1,1
1,51,9,0.1,1,1,3,0.0,0.3470834,1.0,,1,1,1
1,52,9,0.5,0,1,3,1.0,0.6665278,0.0,,1,1,1
1,53,9,0.25,0,1,3,1.0,0.7248611,0.0,,1,1,1
1,54,9,0.25,1,1,3,0.0,0.2859723,1.0,,1,1,1
1,55,9,0.25,1,1,3,0.0,0.3081945,1.0,,1,1,1
1,56,-15,0.5,1,-1,3,0.0,0.0,1.0,,1,1,1
1,57,0,0.25,0,0,3,1.0,0.6388889,0.0,,1,1,1
1,58,0,0.1,1,0,3,0.0,0.3859723,1.0,,1,1,1
1,59,-15,0.5,0,-1,3,1.0,0.5804167,0.0,,1,1,1
1,60,-15,0.5,1,-1,3,0.0,0.3609723,0.9998611,,1,1,1
1,61,-15,0.5,0,-1,3,1.0,1.0,0.0,,1,1,1
1,62,-15,0.25,0,-1,3,1.0,0.8720834,0.0,,1,1,1
1,63,0,0.5,0,0,3,1.0,0.6498611,0.0,,1,1,1
1,64,-15,0.5,0,-1,3,1.0,0.8276389,0.0,,1,1,1
1,65,9,0.25,1,1,3,0.0,0.4304167,1.0,,1,1,1
1,66,-15,0.25,1,-1,3,0.0,0.3526389,1.0,,1,1,1
1,67,0,0.5,1,0,3,0.0,0.4248611,0.9970834,,1,1,1
1,68,0,0.1,1,0,3,0.0,0.4998612,1.0,,1,1,1
1,69,0,0.1,0,0,3,1.0,0.6193056,0.0,,1,1,1
1,70,-15,0.5,0,-1,3,1.0,0.7081945,0.0,,1,1,1
1,71,0,0.1,0,0,3,1.0,0.6498612,0.0,,1,1,1
1,72,0,0.1,0,0,3,1.0,0.6776389,0.0,,1,1,1
1,73,0,0.1,0,0,3,1.0,0.6693056,0.0,,1,1,1
1,74,9,0.5,1,1,3,0.0,0.1248611,1.0,,1,1,1
1,75,0,0.25,1,0,3,0.0,0.2359723,1.0,,1,1,1
1,76,-15,0.1,1,-1,3,0.0,0.2609723,1.0,,1,1,1
1,77,-15,0.25,1,-1,3,0.0,0.2220834,1.0,,1,1,1
1,78,-15,0.25,1,-1,3,0.0,0.0,0.9972222,,1,1,1
1,79,0,0.25,0,0,3,1.0,0.7887501,0.0,,1,1,1
1,80,9,0.5,0,1,3,1.0,1.0,0.0,,1,1,1
1,81,9,0.5,1,1,3,0.0,0.2748612,1.0,,1,1,1
1,82,9,0.1,1,1,3,0.0,0.4165278,1.0,,1,1,1
1,83,0,0.5,1,0,3,0.0,0.0,1.0,,1,1,1
1,84,0,0.25,0,0,3,1.0,0.8998612,0.0,,1,1,1
1,85,9,0.25,0,1,3,1.0,0.7748612,0.0,,1,1,1
1,86,-15,0.25,0,-1,3,1.0,0.7693056,0.0,,1,1,1
1,87,-15,0.5,0,-1,3,1.0,0.7859722,0.0,,1,1,1
1,88,-15,0.5,0,-1,3,1.0,1.0,0.0,,1,1,1
1,89,-15,0.1,1,-1,3,0.0,0.4054167,1.0,,1,1,1
1,92,0,0.1,1,0,3,0.0,0.2831945,1.0,,1,1,1
1,93,9,0.5,0,1,3,1.0,0.6720834,0.0,,1,1,1
1,94,9,0.5,1,1,3,0.0,0.2859723,0.9944444,,1,1,1
1,95,-15,0.1,0,-1,3,1.0,0.7193056,0.0,,1,1,1
1,96,0,0.5,0,0,3,1.0,0.6498612,0.0,,1,1,1
1,98,-15,0.25,0,-1,3,1.0,0.8555555,0.0,,1,1,1
1,99,9,0.5,1,1,3,0.0,0.2138889,1.0,,1,1,1
1,100,9,0.5,0,1,3,1.0,0.9111111,0.0,,1,1,1
1,101,-15,0.25,1,-1,3,0.0,0.3248611,1.0,,1,1,1
1,102,9,0.1,0,1,3,1.0,0.6970834,0.0,,1,1,1
1,103,-15,0.1,0,-1,3,1.0,0.5943056,0.0,,1,1,1
1,104,9,0.1,0,1,3,0.9943056,0.7276389,0.0,,1,1,1
1,105,0,0.25,1,0,3,0.0,0.0,1.0,,1,1,1
1,106,9,0.1,1,1,3,0.0,0.2665278,1.0,,1,1,1
1,107,-15,0.5,1,-1,3,0.0,0.0,1.0,,1,1,1
1,108,-15,0.5,1,-1,3,0.0,0.0,1.0,,1,1,1
1,110,-15,0.1,1,-1,3,0.0,0.3833333,1.0,,1,1,1
1,111,9,0.1,1,1,3,0.0,0.2276389,1.0,,1,1,1
1,112,0,0.5,1,0,3,0.0,0.0,1.0,,1,1,1
1,113,9,0.25,0,1,3,1.0,0.6859723,0.0,,1,1,1
1,114,9,0.1,0,1,3,1.0,0.6998612,0.0,,1,1,1
1,115,-15,0.5,1,-1,3,0.0,0.0,1.0,,1,1,1
1,116,0,0.1,1,0,3,0.0,0.3720834,1.0,,1,1,1
1,117,-15,0.25,1,-1,3,0.0,0.4720834,1.0,,1,1,1
1,118,9,0.1,1,1,3,0.0,0.4193056,1.0,,1,1,1
